2017-04-01 03:09:52  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 03:09:53  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 03:09:57  /entrypoint.sh: SUCCESS
2017-04-01 03:09:57.199484 7f7585ca6300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 03:09:57.199525 7f7585ca6300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 03:09:57.201636 7f7585ca6300  0 pidfile_write: ignore empty --pid-file
2017-04-01 03:10:01.676361 7f757e6a9700  0 mds.0.cache creating system inode with ino:1
2017-04-01 03:10:01.676916 7f757e6a9700  0 mds.0.cache creating system inode with ino:100
2017-04-01 03:10:01.676946 7f757e6a9700  0 mds.0.cache creating system inode with ino:600
2017-04-01 03:10:01.677192 7f757e6a9700  0 mds.0.cache creating system inode with ino:601
2017-04-01 03:10:01.677340 7f757e6a9700  0 mds.0.cache creating system inode with ino:602
2017-04-01 03:10:01.677655 7f757e6a9700  0 mds.0.cache creating system inode with ino:603
2017-04-01 03:10:01.677851 7f757e6a9700  0 mds.0.cache creating system inode with ino:604
2017-04-01 03:10:01.678024 7f757e6a9700  0 mds.0.cache creating system inode with ino:605
2017-04-01 03:10:01.678177 7f757e6a9700  0 mds.0.cache creating system inode with ino:606
2017-04-01 03:10:01.678313 7f757e6a9700  0 mds.0.cache creating system inode with ino:607
2017-04-01 03:10:01.678478 7f757e6a9700  0 mds.0.cache creating system inode with ino:608
2017-04-01 03:10:01.678657 7f757e6a9700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 03:33:42.631917 7f757eeaa700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f757eeaa700 time 2017-04-01 03:33:42.443485
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f75856f142b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7585632c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7585632d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f75855eb577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7585399932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f75853999c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f75853aff44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f7585383478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f75853910f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f75856c42ee]
 11: (AdminSocket::entry()+0x258) [0x7f75856c5c58]
 12: (()+0x8184) [0x7f7584a82184]
 13: (clone()+0x6d) [0x7f75831d537d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
 -9999> 2017-04-01 03:30:59.830935 7f757969f700  5 -- op tracker -- seq: 868013, time: 2017-04-01 03:30:59.830933, event: cleaned up request, op: client_request(client.4159:28193 create #1000000138f/file-635.txt 2017-04-01 03:30:59.830642 caller_uid=0, caller_gid=0{})
 -9974> 2017-04-01 03:30:59.920465 7f757969f700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920462, event: replying, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9973> 2017-04-01 03:30:59.920537 7f757969f700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920535, event: finishing request, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9972> 2017-04-01 03:30:59.920564 7f757969f700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920562, event: cleaned up request, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9971> 2017-04-01 03:30:59.920585 7f757969f700  5 -- op tracker -- seq: 868018, time: 2017-04-01 03:30:59.920582, event: done, op: client_request(client.4159:28198 create #1000000138f/file-636.txt 2017-04-01 03:30:59.920317 caller_uid=0, caller_gid=0{})
 -9970> 2017-04-01 03:30:59.921320 7f757e6a9700  5 -- op tracker -- seq: 868019, time: 2017-04-01 03:30:59.921318, event: failed to xlock, waiting, op: client_request(client.4159:28199 rmxattr #1000009204f security.ima 2017-04-01 03:30:59.921384 caller_uid=0, caller_gid=0{})
 -9969> 2017-04-01 03:30:59.921805 7f757e6a9700  5 -- op tracker -- seq: 868019, time: 2017-04-01 03:30:59.921803, event: acquired locks, op: client_request(client.4159:28199 rmxattr #1000009204f security.ima 2017-04-01 03:30:59.921384 caller_uid=0, caller_gid=0{})
 -9968> 2017-04-01 03:30:59.921827 7f757e6a9700  5 -- op tracker -- seq: 868019, time: 2017-04-01 03:30:59.921824, event: replying, op: client_request(client.4159:28199 rmxattr #1000009204f security.ima 2017-04-01 03:30:59.921384 caller_uid=0, caller_gid=0{})
 -9967> 2017-04-01 03:30:59.921864 7f757e6a9700  5 -- op tracker -- seq: 868019, time: 2017-04-01 03:30:59.921862, event: finishing request, op: client_request(client.4159:28199 rmxattr #1000009204f security.ima 2017-04-01 03:30:59.921384 caller_uid=0, caller_gid=0{})
 -9966> 2017-04-01 03:30:59.921890 7f757e6a9700  5 -- op tracker -- seq: 868019, time: 2017-04-01 03:30:59.921888, event: cleaned up request, op: client_request(client.4159:28199 rmxattr #1000009204f security.ima 2017-04-01 03:30:59.921384 caller_uid=0, caller_gid=0{})
 -9965> 2017-04-01 03:30:59.921909 7f757e6a9700  5 -- op tracker -- seq: 868019, time: 2017-04-01 03:30:59.921907, event: done, op: client_request(client.4159:28199 rmxattr #1000009204f security.ima 2017-04-01 03:30:59.921384 caller_uid=0, caller_gid=0{})
 -9964> 2017-04-01 03:31:00.024457 7f757e6a9700  5 -- op tracker -- seq: 868020, time: 2017-04-01 03:31:00.024455, event: acquired locks, op: client_request(client.4159:28200 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.024143 caller_uid=0, caller_gid=0{})
 -9963> 2017-04-01 03:31:00.024531 7f757e6a9700  5 -- op tracker -- seq: 868020, time: 2017-04-01 03:31:00.024530, event: replying, op: client_request(client.4159:28200 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.024143 caller_uid=0, caller_gid=0{})
 -9962> 2017-04-01 03:31:00.024622 7f757e6a9700  5 -- op tracker -- seq: 868020, time: 2017-04-01 03:31:00.024620, event: finishing request, op: client_request(client.4159:28200 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.024143 caller_uid=0, caller_gid=0{})
 -9961> 2017-04-01 03:31:00.024675 7f757e6a9700  5 -- op tracker -- seq: 868020, time: 2017-04-01 03:31:00.024673, event: cleaned up request, op: client_request(client.4159:28200 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.024143 caller_uid=0, caller_gid=0{})
 -9960> 2017-04-01 03:31:00.024698 7f757e6a9700  5 -- op tracker -- seq: 868020, time: 2017-04-01 03:31:00.024696, event: done, op: client_request(client.4159:28200 lookup #1000000138e/mdtest_tree.0 2017-04-01 03:31:00.024143 caller_uid=0, caller_gid=0{})
 -9959> 2017-04-01 03:31:00.025354 7f757e6a9700  5 -- op tracker -- seq: 868021, time: 2017-04-01 03:31:00.025351, event: replying, op: client_request(client.4159:28201 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.025438 caller_uid=0, caller_gid=0{})
 -9958> 2017-04-01 03:31:00.025419 7f757e6a9700  5 -- op tracker -- seq: 868021, time: 2017-04-01 03:31:00.025416, event: finishing request, op: client_request(client.4159:28201 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.025438 caller_uid=0, caller_gid=0{})
 -9957> 2017-04-01 03:31:00.025442 7f757e6a9700  5 -- op tracker -- seq: 868021, time: 2017-04-01 03:31:00.025440, event: cleaned up request, op: client_request(client.4159:28201 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.025438 caller_uid=0, caller_gid=0{})
 -9956> 2017-04-01 03:31:00.025461 7f757e6a9700  5 -- op tracker -- seq: 868021, time: 2017-04-01 03:31:00.025459, event: done, op: client_request(client.4159:28201 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.025438 caller_uid=0, caller_gid=0{})
 -9955> 2017-04-01 03:31:00.025929 7f757e6a9700  5 -- op tracker -- seq: 868022, time: 2017-04-01 03:31:00.025927, event: replying, op: client_request(client.4159:28202 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.026046 caller_uid=0, caller_gid=0{})
 -9954> 2017-04-01 03:31:00.025981 7f757e6a9700  5 -- op tracker -- seq: 868022, time: 2017-04-01 03:31:00.025978, event: finishing request, op: client_request(client.4159:28202 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.026046 caller_uid=0, caller_gid=0{})
 -9953> 2017-04-01 03:31:00.026001 7f757e6a9700  5 -- op tracker -- seq: 868022, time: 2017-04-01 03:31:00.025999, event: cleaned up request, op: client_request(client.4159:28202 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.026046 caller_uid=0, caller_gid=0{})
 -9952> 2017-04-01 03:31:00.026020 7f757e6a9700  5 -- op tracker -- seq: 868022, time: 2017-04-01 03:31:00.026018, event: done, op: client_request(client.4159:28202 lookup #1000000138f/file-637.txt 2017-04-01 03:31:00.026046 caller_uid=0, caller_gid=0{})
 -9951> 2017-04-01 03:31:00.026513 7f757e6a9700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026510, event: acquired locks, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9950> 2017-04-01 03:31:00.026718 7f757e6a9700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026684, event: early_replied, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9949> 2017-04-01 03:31:00.026742 7f757e6a9700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026740, event: submit entry: journal_and_reply, op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
 -9948> 2017-04-01 03:31:00.026808 7f757969f700  5 -- op tracker -- seq: 868023, time: 2017-04-01 03:31:00.026806, event: journal_committed: , op: client_request(client.4159:28203 create #1000000138f/file-637.txt 2017-04-01 03:31:00.026542 caller_uid=0, caller_gid=0{})
