2017-04-01 08:27:37  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 08:27:39  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 08:27:43  /entrypoint.sh: SUCCESS
2017-04-01 08:27:43.374428 7f777324f300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 08:27:43.374475 7f777324f300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 197
starting mds.issdm-12 at -
2017-04-01 08:27:43.406815 7f777324f300  0 pidfile_write: ignore empty --pid-file
2017-04-01 08:27:48.043751 7f776bc52700  0 mds.0.cache creating system inode with ino:1
2017-04-01 08:27:48.044093 7f776bc52700  0 mds.0.cache creating system inode with ino:100
2017-04-01 08:27:48.044121 7f776bc52700  0 mds.0.cache creating system inode with ino:600
2017-04-01 08:27:48.044332 7f776bc52700  0 mds.0.cache creating system inode with ino:601
2017-04-01 08:27:48.044467 7f776bc52700  0 mds.0.cache creating system inode with ino:602
2017-04-01 08:27:48.055946 7f776bc52700  0 mds.0.cache creating system inode with ino:603
2017-04-01 08:27:48.056179 7f776bc52700  0 mds.0.cache creating system inode with ino:604
2017-04-01 08:27:48.056310 7f776bc52700  0 mds.0.cache creating system inode with ino:605
2017-04-01 08:27:48.056407 7f776bc52700  0 mds.0.cache creating system inode with ino:606
2017-04-01 08:27:48.056501 7f776bc52700  0 mds.0.cache creating system inode with ino:607
2017-04-01 08:27:48.056600 7f776bc52700  0 mds.0.cache creating system inode with ino:608
2017-04-01 08:27:48.056735 7f776bc52700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 08:54:35.772104 7f776c453700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f776c453700 time 2017-04-01 08:54:34.805174
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f7772c9a42b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f7772bdbc05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f7772bdbd66]
 4: (MDLog::merge(std::string)+0x417) [0x7f7772b94577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f7772942932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f77729429c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f7772958f44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f777292c478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f777293a0f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f7772c6d2ee]
 11: (AdminSocket::entry()+0x258) [0x7f7772c6ec58]
 12: (()+0x8184) [0x7f777202b184]
 13: (clone()+0x6d) [0x7f777077e37d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 08:51:26.398116 7f776bc52700  5 -- op tracker -- seq: 975960, time: 2017-04-01 08:51:26.398114, event: replying, op: client_request(client.4159:33169 lookup #10000001778/file-636.txt 2017-04-01 08:51:26.399024 caller_uid=0, caller_gid=0{})
 -6999> 2017-04-01 08:51:36.452965 7f776ac50700 10 monclient: tick
 -6998> 2017-04-01 08:51:36.453007 7f776ac50700 10 monclient: _check_auth_rotating have uptodate secrets (they expire after 2017-04-01 08:51:06.453001)
 -6997> 2017-04-01 08:51:36.491086 7f776bc52700  5 -- op tracker -- seq: 976514, time: 2017-04-01 08:51:36.491084, event: acquired locks, op: client_request(client.4159:33723 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.491873 caller_uid=0, caller_gid=0{})
 -6996> 2017-04-01 08:51:36.491114 7f776bc52700  5 -- op tracker -- seq: 976514, time: 2017-04-01 08:51:36.491112, event: replying, op: client_request(client.4159:33723 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.491873 caller_uid=0, caller_gid=0{})
 -6995> 2017-04-01 08:51:36.491163 7f776bc52700  5 -- op tracker -- seq: 976514, time: 2017-04-01 08:51:36.491160, event: finishing request, op: client_request(client.4159:33723 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.491873 caller_uid=0, caller_gid=0{})
 -6994> 2017-04-01 08:51:36.491193 7f776bc52700  5 -- op tracker -- seq: 976514, time: 2017-04-01 08:51:36.491190, event: cleaned up request, op: client_request(client.4159:33723 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.491873 caller_uid=0, caller_gid=0{})
 -6993> 2017-04-01 08:51:36.491213 7f776bc52700  5 -- op tracker -- seq: 976514, time: 2017-04-01 08:51:36.491210, event: done, op: client_request(client.4159:33723 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.491873 caller_uid=0, caller_gid=0{})
 -6992> 2017-04-01 08:51:36.492019 7f776bc52700  5 -- op tracker -- seq: 976515, time: 2017-04-01 08:51:36.492017, event: replying, op: client_request(client.4159:33724 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.492984 caller_uid=0, caller_gid=0{})
 -6991> 2017-04-01 08:51:36.492064 7f776bc52700  5 -- op tracker -- seq: 976515, time: 2017-04-01 08:51:36.492061, event: finishing request, op: client_request(client.4159:33724 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.492984 caller_uid=0, caller_gid=0{})
 -6990> 2017-04-01 08:51:36.492084 7f776bc52700  5 -- op tracker -- seq: 976515, time: 2017-04-01 08:51:36.492082, event: cleaned up request, op: client_request(client.4159:33724 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.492984 caller_uid=0, caller_gid=0{})
 -6989> 2017-04-01 08:51:36.492103 7f776bc52700  5 -- op tracker -- seq: 976515, time: 2017-04-01 08:51:36.492101, event: done, op: client_request(client.4159:33724 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.492984 caller_uid=0, caller_gid=0{})
 -6988> 2017-04-01 08:51:36.492614 7f776bc52700  5 -- op tracker -- seq: 976516, time: 2017-04-01 08:51:36.492612, event: replying, op: client_request(client.4159:33725 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.493594 caller_uid=0, caller_gid=0{})
 -6987> 2017-04-01 08:51:36.492658 7f776bc52700  5 -- op tracker -- seq: 976516, time: 2017-04-01 08:51:36.492655, event: finishing request, op: client_request(client.4159:33725 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.493594 caller_uid=0, caller_gid=0{})
 -6986> 2017-04-01 08:51:36.492678 7f776bc52700  5 -- op tracker -- seq: 976516, time: 2017-04-01 08:51:36.492676, event: cleaned up request, op: client_request(client.4159:33725 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.493594 caller_uid=0, caller_gid=0{})
 -6985> 2017-04-01 08:51:36.492696 7f776bc52700  5 -- op tracker -- seq: 976516, time: 2017-04-01 08:51:36.492694, event: done, op: client_request(client.4159:33725 lookup #10000001778/file-747.txt 2017-04-01 08:51:36.493594 caller_uid=0, caller_gid=0{})
 -6984> 2017-04-01 08:51:36.493175 7f776bc52700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493173, event: acquired locks, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6983> 2017-04-01 08:51:36.493257 7f776bc52700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493254, event: early_replied, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6982> 2017-04-01 08:51:36.493277 7f776bc52700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493275, event: submit entry: journal_and_reply, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6981> 2017-04-01 08:51:36.493308 7f7766c48700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493306, event: journal_committed: , op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6980> 2017-04-01 08:51:36.493406 7f7766c48700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493404, event: replying, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6979> 2017-04-01 08:51:36.493495 7f7766c48700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493492, event: finishing request, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6978> 2017-04-01 08:51:36.493519 7f7766c48700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493517, event: cleaned up request, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6977> 2017-04-01 08:51:36.493539 7f7766c48700  5 -- op tracker -- seq: 976517, time: 2017-04-01 08:51:36.493537, event: done, op: client_request(client.4159:33726 create #10000001778/file-747.txt 2017-04-01 08:51:36.494131 caller_uid=0, caller_gid=0{})
 -6976> 2017-04-01 08:51:36.494173 7f776bc52700  5 -- op tracker -- seq: 976518, time: 2017-04-01 08:51:36.494170, event: failed to xlock, waiting, op: client_request(client.4159:33727 rmxattr #100000aa73a security.ima 2017-04-01 08:51:36.495152 caller_uid=0, caller_gid=0{})
 -6975> 2017-04-01 08:51:36.494641 7f776bc52700  5 -- op tracker -- seq: 976518, time: 2017-04-01 08:51:36.494639, event: acquired locks, op: client_request(client.4159:33727 rmxattr #100000aa73a security.ima 2017-04-01 08:51:36.495152 caller_uid=0, caller_gid=0{})
 -6974> 2017-04-01 08:51:36.494663 7f776bc52700  5 -- op tracker -- seq: 976518, time: 2017-04-01 08:51:36.494661, event: replying, op: client_request(client.4159:33727 rmxattr #100000aa73a security.ima 2017-04-01 08:51:36.495152 caller_uid=0, caller_gid=0{})
 -6973> 2017-04-01 08:51:36.494722 7f776bc52700  5 -- op tracker -- seq: 976518, time: 2017-04-01 08:51:36.494719, event: finishing request, op: client_request(client.4159:33727 rmxattr #100000aa73a security.ima 2017-04-01 08:51:36.495152 caller_uid=0, caller_gid=0{})
 -6972> 2017-04-01 08:51:36.494749 7f776bc52700  5 -- op tracker -- seq: 976518, time: 2017-04-01 08:51:36.494747, event: cleaned up request, op: client_request(client.4159:33727 rmxattr #100000aa73a security.ima 2017-04-01 08:51:36.495152 caller_uid=0, caller_gid=0{})
 -6971> 2017-04-01 08:51:36.494768 7f776bc52700  5 -- op tracker -- seq: 976518, time: 2017-04-01 08:51:36.494766, event: done, op: client_request(client.4159:33727 rmxattr #100000aa73a security.ima 2017-04-01 08:51:36.495152 caller_uid=0, caller_gid=0{})
 -6970> 2017-04-01 08:51:36.578744 7f776bc52700  5 -- op tracker -- seq: 976519, time: 2017-04-01 08:51:36.578742, event: acquired locks, op: client_request(client.4159:33728 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.579534 caller_uid=0, caller_gid=0{})
 -6969> 2017-04-01 08:51:36.578774 7f776bc52700  5 -- op tracker -- seq: 976519, time: 2017-04-01 08:51:36.578772, event: replying, op: client_request(client.4159:33728 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.579534 caller_uid=0, caller_gid=0{})
 -6968> 2017-04-01 08:51:36.578807 7f776bc52700  5 -- op tracker -- seq: 976519, time: 2017-04-01 08:51:36.578805, event: finishing request, op: client_request(client.4159:33728 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.579534 caller_uid=0, caller_gid=0{})
 -6967> 2017-04-01 08:51:36.578831 7f776bc52700  5 -- op tracker -- seq: 976519, time: 2017-04-01 08:51:36.578829, event: cleaned up request, op: client_request(client.4159:33728 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.579534 caller_uid=0, caller_gid=0{})
 -6966> 2017-04-01 08:51:36.578844 7f776bc52700  5 -- op tracker -- seq: 976519, time: 2017-04-01 08:51:36.578842, event: done, op: client_request(client.4159:33728 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.579534 caller_uid=0, caller_gid=0{})
 -6965> 2017-04-01 08:51:36.583222 7f776bc52700  5 -- op tracker -- seq: 976520, time: 2017-04-01 08:51:36.583220, event: replying, op: client_request(client.4159:33729 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584091 caller_uid=0, caller_gid=0{})
 -6964> 2017-04-01 08:51:36.583268 7f776bc52700  5 -- op tracker -- seq: 976520, time: 2017-04-01 08:51:36.583266, event: finishing request, op: client_request(client.4159:33729 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584091 caller_uid=0, caller_gid=0{})
 -6963> 2017-04-01 08:51:36.583288 7f776bc52700  5 -- op tracker -- seq: 976520, time: 2017-04-01 08:51:36.583286, event: cleaned up request, op: client_request(client.4159:33729 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584091 caller_uid=0, caller_gid=0{})
 -6962> 2017-04-01 08:51:36.583307 7f776bc52700  5 -- op tracker -- seq: 976520, time: 2017-04-01 08:51:36.583305, event: done, op: client_request(client.4159:33729 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584091 caller_uid=0, caller_gid=0{})
 -6961> 2017-04-01 08:51:36.583755 7f776bc52700  5 -- op tracker -- seq: 976521, time: 2017-04-01 08:51:36.583753, event: replying, op: client_request(client.4159:33730 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584758 caller_uid=0, caller_gid=0{})
 -6960> 2017-04-01 08:51:36.583798 7f776bc52700  5 -- op tracker -- seq: 976521, time: 2017-04-01 08:51:36.583796, event: finishing request, op: client_request(client.4159:33730 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584758 caller_uid=0, caller_gid=0{})
 -6959> 2017-04-01 08:51:36.583813 7f776bc52700  5 -- op tracker -- seq: 976521, time: 2017-04-01 08:51:36.583811, event: cleaned up request, op: client_request(client.4159:33730 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584758 caller_uid=0, caller_gid=0{})
 -6958> 2017-04-01 08:51:36.583831 7f776bc52700  5 -- op tracker -- seq: 976521, time: 2017-04-01 08:51:36.583829, event: done, op: client_request(client.4159:33730 lookup #10000001778/file-748.txt 2017-04-01 08:51:36.584758 caller_uid=0, caller_gid=0{})
 -6957> 2017-04-01 08:51:36.584381 7f776bc52700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584380, event: acquired locks, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6956> 2017-04-01 08:51:36.584469 7f776bc52700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584466, event: early_replied, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6955> 2017-04-01 08:51:36.584490 7f776bc52700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584487, event: submit entry: journal_and_reply, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6954> 2017-04-01 08:51:36.584522 7f7766c48700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584519, event: journal_committed: , op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6953> 2017-04-01 08:51:36.584666 7f7766c48700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584663, event: replying, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6952> 2017-04-01 08:51:36.584819 7f7766c48700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584816, event: finishing request, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6951> 2017-04-01 08:51:36.584852 7f7766c48700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584850, event: cleaned up request, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6950> 2017-04-01 08:51:36.584874 7f7766c48700  5 -- op tracker -- seq: 976522, time: 2017-04-01 08:51:36.584871, event: done, op: client_request(client.4159:33731 create #10000001778/file-748.txt 2017-04-01 08:51:36.585259 caller_uid=0, caller_gid=0{})
 -6949> 2017-04-01 08:51:36.585323 7f776bc52700  5 -- op tracker -- seq: 976523, time: 2017-04-01 08:51:36.585320, event: failed to xlock, waiting, op: client_request(client.4159:33732 rmxattr #100000aa73b security.ima 2017-04-01 08:51:36.586266 caller_uid=0, caller_gid=0{})
 -6948> 2017-04-01 08:51:36.585807 7f776bc52700  5 -- op tracker -- seq: 976523, time: 2017-04-01 08:51:36.585805, event: acquired locks, op: client_request(client.4159:33732 rmxattr #100000aa73b security.ima 2017-04-01 08:51:36.586266 caller_uid=0, caller_gid=0{})
 -6947> 2017-04-01 08:51:36.585830 7f776bc52700  5 -- op tracker -- seq: 976523, time: 2017-04-01 08:51:36.585827, event: replying, op: client_request(client.4159:33732 rmxattr #100000aa73b security.ima 2017-04-01 08:51:36.586266 caller_uid=0, caller_gid=0{})
 -6946> 2017-04-01 08:51:36.585868 7f776bc52700  5 -- op tracker -- seq: 976523, time: 2017-04-01 08:51:36.585866, event: finishing request, op: client_request(client.4159:33732 rmxattr #100000aa73b security.ima 2017-04-01 08:51:36.586266 caller_uid=0, caller_gid=0{})
 -6945> 2017-04-01 08:51:36.585896 7f776bc52700  5 -- op tracker -- seq: 976523, time: 2017-04-01 08:51:36.585894, event: cleaned up request, op: client_request(client.4159:33732 rmxattr #100000aa73b security.ima 2017-04-01 08:51:36.586266 caller_uid=0, caller_gid=0{})
 -6944> 2017-04-01 08:51:36.585916 7f776bc52700  5 -- op tracker -- seq: 976523, time: 2017-04-01 08:51:36.585914, event: done, op: client_request(client.4159:33732 rmxattr #100000aa73b security.ima 2017-04-01 08:51:36.586266 caller_uid=0, caller_gid=0{})
 -6943> 2017-04-01 08:51:36.669430 7f776bc52700  5 -- op tracker -- seq: 976524, time: 2017-04-01 08:51:36.669428, event: acquired locks, op: client_request(client.4159:33733 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.670236 caller_uid=0, caller_gid=0{})
 -6942> 2017-04-01 08:51:36.669458 7f776bc52700  5 -- op tracker -- seq: 976524, time: 2017-04-01 08:51:36.669456, event: replying, op: client_request(client.4159:33733 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.670236 caller_uid=0, caller_gid=0{})
 -6941> 2017-04-01 08:51:36.669508 7f776bc52700  5 -- op tracker -- seq: 976524, time: 2017-04-01 08:51:36.669506, event: finishing request, op: client_request(client.4159:33733 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.670236 caller_uid=0, caller_gid=0{})
 -6940> 2017-04-01 08:51:36.669538 7f776bc52700  5 -- op tracker -- seq: 976524, time: 2017-04-01 08:51:36.669536, event: cleaned up request, op: client_request(client.4159:33733 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.670236 caller_uid=0, caller_gid=0{})
 -6939> 2017-04-01 08:51:36.669558 7f776bc52700  5 -- op tracker -- seq: 976524, time: 2017-04-01 08:51:36.669556, event: done, op: client_request(client.4159:33733 lookup #10000001777/mdtest_tree.0 2017-04-01 08:51:36.670236 caller_uid=0, caller_gid=0{})
 -6938> 2017-04-01 08:51:36.670379 7f776bc52700  5 -- op tracker -- seq: 976525, time: 2017-04-01 08:51:36.670377, event: replying, op: client_request(client.4159:33734 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671339 caller_uid=0, caller_gid=0{})
 -6937> 2017-04-01 08:51:36.670422 7f776bc52700  5 -- op tracker -- seq: 976525, time: 2017-04-01 08:51:36.670420, event: finishing request, op: client_request(client.4159:33734 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671339 caller_uid=0, caller_gid=0{})
 -6936> 2017-04-01 08:51:36.670443 7f776bc52700  5 -- op tracker -- seq: 976525, time: 2017-04-01 08:51:36.670441, event: cleaned up request, op: client_request(client.4159:33734 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671339 caller_uid=0, caller_gid=0{})
 -6935> 2017-04-01 08:51:36.670462 7f776bc52700  5 -- op tracker -- seq: 976525, time: 2017-04-01 08:51:36.670460, event: done, op: client_request(client.4159:33734 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671339 caller_uid=0, caller_gid=0{})
 -6934> 2017-04-01 08:51:36.670871 7f776bc52700  5 -- op tracker -- seq: 976526, time: 2017-04-01 08:51:36.670868, event: replying, op: client_request(client.4159:33735 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671874 caller_uid=0, caller_gid=0{})
 -6933> 2017-04-01 08:51:36.670919 7f776bc52700  5 -- op tracker -- seq: 976526, time: 2017-04-01 08:51:36.670915, event: finishing request, op: client_request(client.4159:33735 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671874 caller_uid=0, caller_gid=0{})
 -6932> 2017-04-01 08:51:36.670939 7f776bc52700  5 -- op tracker -- seq: 976526, time: 2017-04-01 08:51:36.670937, event: cleaned up request, op: client_request(client.4159:33735 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671874 caller_uid=0, caller_gid=0{})
 -6931> 2017-04-01 08:51:36.670957 7f776bc52700  5 -- op tracker -- seq: 976526, time: 2017-04-01 08:51:36.670955, event: done, op: client_request(client.4159:33735 lookup #10000001778/file-749.txt 2017-04-01 08:51:36.671874 caller_uid=0, caller_gid=0{})
 -6930> 2017-04-01 08:51:36.671381 7f776bc52700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671379, event: acquired locks, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6929> 2017-04-01 08:51:36.671462 7f776bc52700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671459, event: early_replied, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6928> 2017-04-01 08:51:36.671483 7f776bc52700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671481, event: submit entry: journal_and_reply, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6927> 2017-04-01 08:51:36.671514 7f7766c48700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671511, event: journal_committed: , op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6926> 2017-04-01 08:51:36.671619 7f7766c48700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671617, event: replying, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6925> 2017-04-01 08:51:36.671695 7f7766c48700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671693, event: finishing request, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6924> 2017-04-01 08:51:36.671721 7f7766c48700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671719, event: cleaned up request, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6923> 2017-04-01 08:51:36.671735 7f7766c48700  5 -- op tracker -- seq: 976527, time: 2017-04-01 08:51:36.671733, event: done, op: client_request(client.4159:33736 create #10000001778/file-749.txt 2017-04-01 08:51:36.672349 caller_uid=0, caller_gid=0{})
 -6922> 2017-04-01 08:51:36.672335 7f776bc52700  5 -- op tracker -- seq: 976528, time: 2017-04-01 08:51:36.672333, event: failed to xlock, waiting, op: client_request(client.4159:33737 rmxattr #100000aa73c security.ima 2017-04-01 08:51:36.673231 caller_uid=0, caller_gid=0{})
