2017-04-01 07:21:17  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (8 < min 30)
2017-04-01 07:21:19  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-04-01 07:21:23  /entrypoint.sh: SUCCESS
2017-04-01 07:21:23.404776 7f1988085300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-04-01 07:21:23.404819 7f1988085300  0 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59), process ceph-mds, pid 198
starting mds.issdm-12 at -
2017-04-01 07:21:23.406903 7f1988085300  0 pidfile_write: ignore empty --pid-file
2017-04-01 07:21:27.733271 7f1980a88700  0 mds.0.cache creating system inode with ino:1
2017-04-01 07:21:27.733586 7f1980a88700  0 mds.0.cache creating system inode with ino:100
2017-04-01 07:21:27.733607 7f1980a88700  0 mds.0.cache creating system inode with ino:600
2017-04-01 07:21:27.733813 7f1980a88700  0 mds.0.cache creating system inode with ino:601
2017-04-01 07:21:27.733937 7f1980a88700  0 mds.0.cache creating system inode with ino:602
2017-04-01 07:21:27.734237 7f1980a88700  0 mds.0.cache creating system inode with ino:603
2017-04-01 07:21:27.734372 7f1980a88700  0 mds.0.cache creating system inode with ino:604
2017-04-01 07:21:27.734572 7f1980a88700  0 mds.0.cache creating system inode with ino:605
2017-04-01 07:21:27.734739 7f1980a88700  0 mds.0.cache creating system inode with ino:606
2017-04-01 07:21:27.734854 7f1980a88700  0 mds.0.cache creating system inode with ino:607
2017-04-01 07:21:27.734970 7f1980a88700  0 mds.0.cache creating system inode with ino:608
2017-04-01 07:21:27.735121 7f1980a88700  0 mds.0.cache creating system inode with ino:609
/ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())
 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.
2017-04-01 07:48:06.099645 7f1981289700 -1 /ceph/src/mds/events/../CDir.h: In function 'void CDir::set_version(version_t)' thread 7f1981289700 time 2017-04-01 07:48:05.596468
/ceph/src/mds/events/../CDir.h: 196: FAILED assert(projected_fnode.empty())

 ceph version 9.0.0-18996-gc8198b3 (c8198b367959e5e7ccb362987ae541a526ccaf59)
 1: (ceph::__ceph_assert_fail(char const*, char const*, int, char const*)+0x8b) [0x7f1987ad042b]
 2: (EMetaBlob::replay(MDSRank*, LogSegment*, MDSlaveUpdate*)+0x5f65) [0x7f1987a11c05]
 3: (EUpdate::replay(MDSRank*)+0x26) [0x7f1987a11d66]
 4: (MDLog::merge(std::string)+0x417) [0x7f19879ca577]
 5: (MDSRank::_command_merge(std::string const&)+0x22) [0x7f1987778932]
 6: (MDSRank::command_merge(ceph::Formatter*, std::string const&)+0x12) [0x7f19877789c2]
 7: (MDSRankDispatcher::handle_asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, ceph::Formatter*, std::ostream&)+0xda4) [0x7f198778ef44]
 8: (MDSDaemon::asok_command(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, std::ostream&)+0x128) [0x7f1987762478]
 9: (MDSSocketHook::call(std::string, std::map<std::string, boost::variant<std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::string<bool, long, double, std::vector<std::string, std::allocator<std::string> >, std::vector<long, std::allocator<long> > > > > >&, std::string, ceph::buffer::list&)+0x248) [0x7f19877700f8]
 10: (AdminSocket::do_accept()+0xf6e) [0x7f1987aa32ee]
 11: (AdminSocket::entry()+0x258) [0x7f1987aa4c58]
 12: (()+0x8184) [0x7f1986e61184]
 13: (clone()+0x6d) [0x7f19855b437d]
 NOTE: a copy of the executable, or `objdump -rdS <executable>` is needed to interpret this.

--- begin dump of recent events ---
-10000> 2017-04-01 07:44:59.233548 7f1980a88700  5 -- op tracker -- seq: 975639, time: 2017-04-01 07:44:59.233546, event: cleaned up request, op: client_request(client.4159:33176 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.233811 caller_uid=0, caller_gid=0{})
 -9975> 2017-04-01 07:44:59.322372 7f1980a88700  5 -- op tracker -- seq: 975644, time: 2017-04-01 07:44:59.322370, event: replying, op: client_request(client.4159:33181 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.322742 caller_uid=0, caller_gid=0{})
 -9974> 2017-04-01 07:44:59.322422 7f1980a88700  5 -- op tracker -- seq: 975644, time: 2017-04-01 07:44:59.322419, event: finishing request, op: client_request(client.4159:33181 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.322742 caller_uid=0, caller_gid=0{})
 -9973> 2017-04-01 07:44:59.322454 7f1980a88700  5 -- op tracker -- seq: 975644, time: 2017-04-01 07:44:59.322451, event: cleaned up request, op: client_request(client.4159:33181 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.322742 caller_uid=0, caller_gid=0{})
 -9972> 2017-04-01 07:44:59.322474 7f1980a88700  5 -- op tracker -- seq: 975644, time: 2017-04-01 07:44:59.322471, event: done, op: client_request(client.4159:33181 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.322742 caller_uid=0, caller_gid=0{})
 -9971> 2017-04-01 07:44:59.323130 7f1980a88700  5 -- op tracker -- seq: 975645, time: 2017-04-01 07:44:59.323128, event: replying, op: client_request(client.4159:33182 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.323733 caller_uid=0, caller_gid=0{})
 -9970> 2017-04-01 07:44:59.323175 7f1980a88700  5 -- op tracker -- seq: 975645, time: 2017-04-01 07:44:59.323172, event: finishing request, op: client_request(client.4159:33182 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.323733 caller_uid=0, caller_gid=0{})
 -9969> 2017-04-01 07:44:59.323194 7f1980a88700  5 -- op tracker -- seq: 975645, time: 2017-04-01 07:44:59.323192, event: cleaned up request, op: client_request(client.4159:33182 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.323733 caller_uid=0, caller_gid=0{})
 -9968> 2017-04-01 07:44:59.323212 7f1980a88700  5 -- op tracker -- seq: 975645, time: 2017-04-01 07:44:59.323210, event: done, op: client_request(client.4159:33182 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.323733 caller_uid=0, caller_gid=0{})
 -9967> 2017-04-01 07:44:59.323668 7f1980a88700  5 -- op tracker -- seq: 975646, time: 2017-04-01 07:44:59.323665, event: replying, op: client_request(client.4159:33183 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.324290 caller_uid=0, caller_gid=0{})
 -9966> 2017-04-01 07:44:59.323713 7f1980a88700  5 -- op tracker -- seq: 975646, time: 2017-04-01 07:44:59.323710, event: finishing request, op: client_request(client.4159:33183 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.324290 caller_uid=0, caller_gid=0{})
 -9965> 2017-04-01 07:44:59.323732 7f1980a88700  5 -- op tracker -- seq: 975646, time: 2017-04-01 07:44:59.323730, event: cleaned up request, op: client_request(client.4159:33183 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.324290 caller_uid=0, caller_gid=0{})
 -9964> 2017-04-01 07:44:59.323750 7f1980a88700  5 -- op tracker -- seq: 975646, time: 2017-04-01 07:44:59.323748, event: done, op: client_request(client.4159:33183 lookup #10000001778/file-637.txt 2017-04-01 07:44:59.324290 caller_uid=0, caller_gid=0{})
 -9963> 2017-04-01 07:44:59.324196 7f1980a88700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324194, event: acquired locks, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9962> 2017-04-01 07:44:59.324284 7f1980a88700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324281, event: early_replied, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9961> 2017-04-01 07:44:59.324304 7f1980a88700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324302, event: submit entry: journal_and_reply, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9960> 2017-04-01 07:44:59.324334 7f197ba7e700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324332, event: journal_committed: , op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9959> 2017-04-01 07:44:59.324440 7f197ba7e700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324438, event: replying, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9958> 2017-04-01 07:44:59.324503 7f197ba7e700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324501, event: finishing request, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9957> 2017-04-01 07:44:59.324526 7f197ba7e700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324524, event: cleaned up request, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9956> 2017-04-01 07:44:59.324540 7f197ba7e700  5 -- op tracker -- seq: 975647, time: 2017-04-01 07:44:59.324538, event: done, op: client_request(client.4159:33184 create #10000001778/file-637.txt 2017-04-01 07:44:59.324783 caller_uid=0, caller_gid=0{})
 -9955> 2017-04-01 07:44:59.325364 7f1980a88700  5 -- op tracker -- seq: 975648, time: 2017-04-01 07:44:59.325362, event: failed to xlock, waiting, op: client_request(client.4159:33185 rmxattr #100000aa6b5 security.ima 2017-04-01 07:44:59.325864 caller_uid=0, caller_gid=0{})
 -9954> 2017-04-01 07:44:59.325831 7f1980a88700  5 -- op tracker -- seq: 975648, time: 2017-04-01 07:44:59.325829, event: acquired locks, op: client_request(client.4159:33185 rmxattr #100000aa6b5 security.ima 2017-04-01 07:44:59.325864 caller_uid=0, caller_gid=0{})
 -9953> 2017-04-01 07:44:59.325874 7f1980a88700  5 -- op tracker -- seq: 975648, time: 2017-04-01 07:44:59.325872, event: replying, op: client_request(client.4159:33185 rmxattr #100000aa6b5 security.ima 2017-04-01 07:44:59.325864 caller_uid=0, caller_gid=0{})
 -9952> 2017-04-01 07:44:59.325914 7f1980a88700  5 -- op tracker -- seq: 975648, time: 2017-04-01 07:44:59.325910, event: finishing request, op: client_request(client.4159:33185 rmxattr #100000aa6b5 security.ima 2017-04-01 07:44:59.325864 caller_uid=0, caller_gid=0{})
 -9951> 2017-04-01 07:44:59.325941 7f1980a88700  5 -- op tracker -- seq: 975648, time: 2017-04-01 07:44:59.325939, event: cleaned up request, op: client_request(client.4159:33185 rmxattr #100000aa6b5 security.ima 2017-04-01 07:44:59.325864 caller_uid=0, caller_gid=0{})
 -9950> 2017-04-01 07:44:59.325960 7f1980a88700  5 -- op tracker -- seq: 975648, time: 2017-04-01 07:44:59.325958, event: done, op: client_request(client.4159:33185 rmxattr #100000aa6b5 security.ima 2017-04-01 07:44:59.325864 caller_uid=0, caller_gid=0{})
 -9949> 2017-04-01 07:44:59.412037 7f1980a88700  5 -- op tracker -- seq: 975649, time: 2017-04-01 07:44:59.412035, event: acquired locks, op: client_request(client.4159:33186 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.412443 caller_uid=0, caller_gid=0{})
 -9948> 2017-04-01 07:44:59.412067 7f1980a88700  5 -- op tracker -- seq: 975649, time: 2017-04-01 07:44:59.412065, event: replying, op: client_request(client.4159:33186 lookup #10000001777/mdtest_tree.0 2017-04-01 07:44:59.412443 caller_uid=0, caller_gid=0{})
